Syaryo,PC200-10-450645:KOMTRAX_ACT_DATA
Date,SMR
20121114,0.0
20121116,0.26666666666666666
20121117,0.5666666666666667
20121118,0.5666666666666667
20121119,0.9166666666666666
20121120,1.5
20121121,1.5
20121128,1.5333333333333334
20121129,1.5333333333333334
20121203,1.8333333333333335
20121204,1.8333333333333335
20121207,2.216666666666667
20121208,2.216666666666667
20121210,3.3333333333333335
20121211,3.3333333333333335
20121212,3.5166666666666666
20121213,7.766666666666667
20121214,7.983333333333333
20121215,7.983333333333333
20121217,9.783333333333333
20121218,9.783333333333333
20121220,10.416666666666666
20121221,11.416666666666666
20121222,11.416666666666666
20121226,11.516666666666666
20121227,11.516666666666666
20121228,11.516666666666666
20130107,13.283333333333331
20130108,13.283333333333331
20130111,14.383333333333331
20130112,14.383333333333331
20130115,14.616666666666664
20130116,14.616666666666664
20130118,15.266666666666664
20130119,15.58333333333333
20130120,15.58333333333333
20130121,16.066666666666663
20130122,16.33333333333333
20130123,16.33333333333333
20130129,16.41666666666666
20130130,16.41666666666666
20130202,17.41666666666666
20130203,23.149999999999995
20130204,23.949999999999996
20130205,30.783333333333328
20130206,30.783333333333328
20130207,31.08333333333333
20130208,31.58333333333333
20130209,38.61666666666666
20130210,38.61666666666666
20130211,45.55
20130212,53.516666666666666
20130213,61.61666666666667
20130214,69.23333333333333
20130215,78.15
20130216,85.56666666666668
20130217,92.56666666666668
20130218,93.71666666666668
20130219,98.26666666666668
20130220,105.21666666666668
20130221,109.10000000000002
20130222,115.56666666666669
20130223,116.00000000000003
20130224,116.00000000000003
20130225,118.4666666666667
20130226,122.90000000000003
20130227,124.2166666666667
20130228,128.13333333333335
20130301,129.75000000000003
20130302,132.68333333333337
20130303,133.05000000000004
20130304,139.73333333333338
20130305,141.1666666666667
20130306,141.25000000000006
20130307,141.25000000000006
20130312,141.30000000000007
20130313,143.31666666666675
20130314,143.31666666666675
20130315,150.4000000000001
20130316,157.21666666666675
20130317,163.95000000000007
20130318,163.95000000000007
20130319,165.0833333333334
20130320,166.16666666666674
20130321,167.4833333333334
20130322,167.4833333333334
20130329,168.1833333333334
20130330,168.1833333333334
20130401,168.75000000000006
20130402,169.4333333333334
20130403,169.63333333333338
20130404,169.63333333333338
20130410,169.70000000000005
20130411,169.7833333333334
20130412,169.7833333333334
20130418,169.86666666666673
20130419,170.31666666666672
20130420,170.50000000000006
20130421,170.50000000000006
20130422,178.15000000000006
20130423,182.45000000000007
20130424,182.96666666666675
20130425,184.08333333333343
20130426,184.38333333333344
20130427,184.38333333333344
20130430,184.43333333333345
20130501,184.43333333333345
20130502,184.48333333333346
20130503,184.48333333333346
20130510,186.03333333333347
20130511,186.03333333333347
20130513,186.30000000000015
20130514,186.61666666666682
20130515,189.15000000000015
20130516,195.45000000000016
20130517,201.56666666666683
20130518,209.3833333333335
20130519,209.3833333333335
20130520,209.96666666666684
20130521,219.86666666666684
20130522,226.4333333333335
20130523,228.4500000000002
20130524,232.66666666666686
20130525,238.41666666666686
20130526,243.16666666666686
20130527,250.30000000000018
20130528,250.30000000000018
20130529,250.5333333333335
20130530,250.5333333333335
20130605,255.91666666666683
20130606,258.40000000000015
20130607,259.35000000000014
20130608,261.5000000000001
20130609,261.5000000000001
20130610,261.6666666666668
20130611,264.0166666666668
20130612,264.0166666666668
20130613,264.06666666666683
20130614,264.06666666666683
20130618,264.41666666666686
20130619,264.53333333333353
20130620,264.53333333333353
20130710,264.7000000000002
20130711,264.7000000000002
20130716,267.2500000000002
20130717,272.5666666666669
20130718,277.85000000000025
20130719,284.2500000000002
20130720,284.2500000000002
20130722,284.83333333333354
20130723,285.2000000000002
20130724,285.2333333333336
20130725,285.2333333333336
20130801,286.05000000000024
20130802,286.4500000000002
20130803,286.4500000000002
20130805,286.55000000000024
20130806,292.7666666666669
20130807,300.93333333333356
20130808,308.7833333333336
20130809,309.31666666666695
20130810,309.31666666666695
20130821,309.36666666666696
20130822,309.36666666666696
20130823,310.11666666666696
20130824,312.73333333333363
20130825,312.73333333333363
20130826,315.7000000000003
20130827,320.86666666666696
20130828,327.91666666666697
20130829,333.31666666666695
20130830,336.4500000000003
20130831,338.1666666666669
20130901,338.1666666666669
20130902,339.63333333333355
20130903,343.43333333333356
20130904,351.0166666666669
20130905,357.5666666666669
20130906,362.5666666666669
20130907,367.2666666666669
20130908,367.2666666666669
20130909,370.46666666666687
20130910,370.8000000000002
20130911,371.20000000000016
20130912,371.4666666666668
20130913,371.7833333333335
20130914,371.7833333333335
20130917,374.43333333333345
20130918,380.98333333333346
20130919,385.2666666666668
20130920,386.15000000000015
20130921,388.7166666666668
20130922,388.7166666666668
20130923,393.95000000000016
20130924,402.3833333333335
20130925,409.1833333333335
20130926,415.50000000000017
20130927,422.4833333333335
20130928,429.46666666666687
20130929,429.46666666666687
20130930,431.53333333333353
20131001,438.9000000000002
20131002,442.93333333333356
20131003,446.9666666666669
20131004,450.2000000000003
20131005,450.2000000000003
20131006,454.06666666666695
20131007,457.8000000000003
20131008,457.8000000000003
20131009,464.6333333333336
20131010,473.4666666666669
20131011,479.8833333333336
20131012,488.9333333333336
20131013,488.9333333333336
20131014,496.6833333333336
20131015,504.41666666666697
20131016,512.3500000000003
20131017,518.7833333333335
20131018,524.6166666666669
20131019,528.4500000000003
20131020,528.4500000000003
20131021,534.316666666667
20131022,541.3000000000003
20131023,547.7500000000003
20131024,547.7500000000003
20131026,553.8166666666671
20131027,561.8833333333338
20131028,569.9833333333338
20131029,576.1833333333338
20131030,584.4833333333338
20131031,592.1000000000005
20131101,599.5000000000005
20131102,603.2833333333338
20131103,603.2833333333338
20131104,611.1333333333338
20131105,619.2833333333338
20131106,626.8333333333337
20131107,633.266666666667
20131108,638.7833333333336
20131109,646.866666666667
20131110,646.866666666667
20131111,654.166666666667
20131112,659.5333333333336
20131113,661.2333333333337
20131114,667.966666666667
20131115,673.3166666666671
20131116,678.0166666666671
20131117,678.0166666666671
20131118,679.2166666666672
20131119,679.5833333333338
20131120,679.8500000000005
20131121,680.6833333333338
20131122,684.7833333333339
20131123,685.1666666666672
20131124,685.8166666666672
20131125,685.8166666666672
20131127,686.1333333333339
20131128,687.1500000000005
20131129,694.1166666666672
20131130,700.3000000000005
20131201,704.3333333333338
